"angle","fre_sum","freq_diff","freq_1D","freq_2D"
216,28424.8897886379,1956481.14183245,992453.015810545,-964028.126021907
219.6,27057.5557230664,2080863.34579853,1053960.4507608,-1026902.89503773
223.2,25677.5454279073,2208267.86242371,1116972.70392581,-1091295.1584979
226.8,24307.6047929199,2336685.63879909,1180496.621796,-1156189.01700308
230.4,22969.3386002802,2464091.61048647,1243530.47454337,-1220561.13594309
234,21682.8698042617,2588476.63315002,1305079.75147714,-1283396.88167288
237.6,20466.5839019371,2707879.16535404,1364172.87462799,-1343706.29072605
241.2,19336.9585481272,2820416.20290012,1419876.58072412,-1400539.622176
244.8,18308.4735889491,2924312.97674551,1471310.72516723,-1453002.25157828
248.4,17393.5922575998,3017930.94591871,1517662.26908815,-1500268.67683055
252,16602.8006620235,3099793.64363114,1558198.22214658,-1541595.42148456
255.6,15944.6901104464,3168609.96855832,1592277.32933438,-1576332.63922394
259.2,15426.0654126941,3223294.55350256,1619360.30945763,-1603934.24404493
262.8,15052.0621310016,3262984.88971929,1639018.47592515,-1623966.41379415
266.4,14826.2568208589,3287054.93636526,1650940.59659306,-1636114.3397722
270,14750.7565075206,3295125,1654937.87825376,-1640187.12174624
273.6,14826.2568208589,3287067.72796385,1650946.99239236,-1636120.7355715
277.2,15052.0621310016,3263010.12083273,1639031.09148186,-1623979.02935086
280.8,15426.0654126941,3223331.53203722,1619378.79872496,-1603952.73331226
284.4,15944.6901104464,3168657.68613232,1592301.18812138,-1576356.49801094
288,16602.8006620235,3099850.81010652,1558226.80538427,-1541624.00472225
291.6,17393.5922575998,3017996.03352547,1517694.81289153,-1500301.22063393
295.2,18308.4735889491,2924384.27224067,1471346.37291481,-1453037.89932586
298.8,19336.9585481272,2820491.86592183,1419914.41223498,-1400577.45368685
302.4,20466.5839019371,2707957.29091267,1364211.93740731,-1343745.35350537
306,21682.8698042617,2588555.3160532,1305119.09292873,-1283436.22312447
309.6,22969.3386002802,2464169.00942778,1243569.17401403,-1220599.83541375
313.2,24307.6047929199,2336760.03785355,1180533.82132323,-1156226.21653031
316.8,25677.5454279073,2208337.72778622,1117007.63660706,-1091330.09117916
320.4,27057.5557230662,2080927.37577132,1053992.4657472,-1026934.91002413
324,28424.8897886379,1956538.30830784,992481.599048241,-964056.709259603
327.6,29756.081065262,1837132.19483921,933444.137952238,-903688.056886976
331.2,31027.4319708582,1724592.11349104,877809.77273095,-846782.340760092
334.8,32215.5575216599,1620692.85720717,826454.207364414,-794238.649842754
338.4,33297.9636789821,1527072.94829183,780185.455985408,-746887.492306426
342,34253.6381339515,1445208.80236117,739731.22024756,-705477.582113608
345.6,35063.6293818885,1376391.44877262,705727.539077252,-670663.909695364
349.2,35711.5893902383,1321706.17427428,678708.881832257,-642997.292442019
352.799999999999,36184.2559835382,1282015.4105344,659099.833258968,-622915.57727543
356.4,36471.8532275725,1257945.13510042,647208.494163996,-610736.640936423
359.999999999999,36568.3914826245,1249875,643221.695741312,-606653.304258688
